DATA,DIESEL,ETANOL,GASOLINA,GNV,DOLAR
2009/01,2.1047086055887885,1.319564494194006,2.430544703544933,1.812543269230766,2.3028
2009/02,2.1048236037047667,1.3499218520846847,2.4323934409052965,1.8253756097560936,2.33745
2009/03,2.1052106058844022,1.321462871071697,2.427912710166399,1.8118214971209141,2.343275
2009/04,2.1042674021539547,1.2570832421681395,2.4176229720314533,1.8012330316741996,2.2457000000000003
2009/05,2.104677334804823,1.22027104465132,2.4122884032207508,1.7853369330453486,2.079025
2009/06,2.059613371064737,1.1592874776387054,2.40001324266287,1.6442701688555377,1.96765
2009/07,1.991178053316755,1.1984847866239643,2.398296235042337,1.6053782696177084,1.926625
2009/08,1.9817657587548243,1.2317896641865869,2.3986042296072614,1.5945789473684246,1.864525
2009/09,1.9717415485277736,1.312162684189553,2.3960701438849155,1.572689024390247,1.832825
2009/10,1.9639739670809082,1.4977833333333208,2.4439151657530447,1.6098430379746844,1.759975
2009/11,1.9626008698091508,1.5485766155896228,2.4621401046886957,1.5981422222222228,1.748125
2009/12,1.963637831021381,1.5930202750176066,2.47069236187983,1.5922937625754547,1.748325
2010/01,1.9687375439624304,1.8021004025302736,2.5102591867296105,1.5742979214780648,1.80625
2010/02,1.9721190942129785,1.8330680547945708,2.5359895718989582,1.5704415011037582,1.84025
2010/03,1.9696079128934487,1.6234200897772857,2.506000169577693,1.5564310897435971,1.793975
2010/04,1.9691380087497736,1.4854330058528311,2.4774604105571467,1.5478777120315639,1.7591
2010/05,1.9655038729666248,1.3698445870251892,2.4625751327072054,1.5318336755646862,1.7996
2010/06,1.9654383397050423,1.2988377563329916,2.4517073802330542,1.5370491283676757,1.813625
2010/07,1.964273587419986,1.342751627125809,2.45268760521884,1.5312751091703096,1.780625
2010/08,1.963607840921889,1.4011434670461655,2.45675947222962,1.5375269230769266,1.758575
2010/09,1.9607693371902344,1.422877852874895,2.46131033467462,1.5465119825708105,1.7218250000000002
2010/10,1.96348490490751,1.5521314933361474,2.485229306722633,1.5236971153846193,1.689325
2010/11,1.9638186612139084,1.6004429479034408,2.501237509542713,1.5290982318271162,1.706875
2010/12,1.9636694280078293,1.6769489277945635,2.51666991802422,1.4019353099730478,1.68865
2011/01,1.973091550137421,1.7392271221728668,2.5261971577450844,1.307229508196723,1.666825
2011/02,1.9803861073522444,1.7645836758661997,2.528106135401943,1.2865761772853213,1.666725
2011/03,1.9848944331659164,2.0020851991614137,2.5784496514654167,1.2892462406015024,1.652425
2011/04,1.9880604490500582,2.168121288427239,2.7370034714916747,1.3623356973995255,1.5994
2011/05,1.986875611699078,1.8622052041274204,2.769632232520458,1.3802637130801645,1.5928
2011/06,1.9838941438652615,1.7177157404714096,2.6704682755936084,1.3812056737588614,1.57865
2011/07,1.9852549149840344,1.8055741827326823,2.6685016286644894,1.3717769607843109,1.5561250000000002
2011/08,1.9824291821968696,1.820400684345672,2.6656668669012054,1.3805708418891136,1.5857
2011/09,1.9822951807228568,1.891544663869848,2.6667930609731294,1.3706933962264125,1.7516500000000002
2011/10,1.98353556682785,1.8792013391611888,2.672849631770287,1.3638888888888858,1.795875
2011/11,1.9833874879922813,1.9054430462954481,2.6697485881024083,1.3698732057416247,1.788125
2011/12,1.9846992960552263,1.9324186483103432,2.672737888458737,1.4206417112299456,1.83385
2012/01,1.9860370616954983,1.9044668640599047,2.664692509395991,1.4630611246943763,1.8053
2012/02,1.9847809511501409,1.8345065453058669,2.6529175046172497,1.4812919075144508,1.725875
2012/03,1.9851673458656167,1.8566275216138697,2.66406910443136,1.4792128279883383,1.7728000000000002
2012/04,1.9859228342315989,1.8779252220615748,2.663891178297769,1.4719383753501396,1.8819
2012/05,1.9838834022188172,1.8546598569969952,2.6516095457649778,1.474182417582418,1.9837625
2012/06,1.9839966000271727,1.8215811903013108,2.650054631578949,1.5542572178477718,2.0339125000000005
2012/07,2.0182225348666347,1.7891539035538446,2.6445854320756137,1.5881797468354453,2.025275
2012/08,2.078872913366653,1.7663447054437629,2.6378153342683093,1.583120300751882,2.037725
2012/09,2.082153199117516,1.7670475291156085,2.6413507148864173,1.5900657534246585,2.0268625
2012/10,2.0849475215266278,1.7672817412334385,2.6438798268397607,1.5828445475638082,2.030025
2012/11,2.0872921821890182,1.7699977692152755,2.643389278099253,1.594872159090911,2.0838875000000003
2012/12,2.0925014013453187,1.817848391089188,2.652084996380905,1.6712794117647043,2.091575
2013/01,2.096895855102742,1.8341989604635909,2.659710294745786,1.6885122549019589,2.01715
2013/02,2.193676827506577,1.878748608631739,2.7870416008425507,1.6764797687861246,1.9766
2013/03,2.2487907759884025,1.9514585565710445,2.790925543134372,1.6800337078651657,1.99225
2013/04,2.2790527127797287,1.9586244968898323,2.7863395498392194,1.6911288782816236,2.00345
2013/05,2.2792498644252874,1.91380694722778,2.774800574437538,1.687479591836736,2.0722500000000004
2013/06,2.277675621737925,1.807542060988536,2.749137025316476,1.7483250688705232,2.1844
2013/07,2.2757500000000945,1.7798992035626624,2.7385470012029,1.7801851015801349,2.254
2013/08,2.2758522399393843,1.759564018114572,2.7311176409832547,1.7446488764044945,2.345225
2013/09,2.273875198613444,1.7562181694388783,2.7353935962514297,1.7132442748091607,2.29565
2013/10,2.2756686269147743,1.7774421952317334,2.736829929513777,1.7142898876404509,2.211325
2013/11,2.2761644408689707,1.7925027850762905,2.7411332278480662,1.705790633608815,2.288625
2013/12,2.418921850533818,1.8928321458314257,2.84793714020432,1.7246617647058813,2.349675
2014/01,2.4311969072164907,1.9140583569404872,2.85461384921014,1.7635690476190438,2.3922000000000003
2014/02,2.432889108259284,1.9509601430223782,2.859430589227379,1.7778075880758804,2.377225
2014/03,2.434600953406108,2.061320591132936,2.902291419533445,1.7899426433915209,2.3089250000000003
2014/04,2.435901651010524,2.052545438378024,2.907785758845059,1.7961824324324298,2.2442
2014/05,2.4349345448426583,1.9970058897770169,2.901240586436068,1.8033563535911596,2.2307
2014/06,2.4331925654116136,1.9219305596537917,2.891693770944254,1.8161717948717924,2.2336
2014/07,2.4323466627462382,1.9001888304979448,2.8815155761849613,1.8300564334085752,2.2382
2014/08,2.432030507886963,1.8934727100641704,2.880783112234174,1.8386225352112668,2.26
2014/09,2.431885508766661,1.8904486048604945,2.8766799855686913,1.8321827160493824,2.347125
2014/10,2.432370834707998,1.8770377138413998,2.871448148148166,1.8442680412371109,2.459425
2014/11,2.5006385542168714,1.8951971593898165,2.91170694385816,1.8407667638483955,2.532025
2014/12,2.5376831797235035,1.9211533282840982,2.9304318757386256,1.8345011086474492,2.631775
2015/01,2.5403554996405604,1.9494016212232652,2.9412701646959603,1.8587470588235289,2.655425
2015/02,2.6953738147338355,2.109391592920335,3.170245580607548,1.8744,2.7772
2015/03,2.717106118111492,2.102436094204754,3.1941453756200797,1.8799258373205745,3.047825
2015/04,2.7157848144953283,2.0579235681500405,3.175792498244849,1.8857395209580847,3.0711500000000003
2015/05,2.714396240189877,2.021672286617469,3.1615283319184733,1.8969562500000008,3.090675
2015/06,2.7147445299532875,1.989710365320729,3.15579413319234,1.94415,3.13185
2015/07,2.718137619649692,1.9499306690886975,3.1341588870769743,1.9575552407932035,3.26325
2015/08,2.7204623069936313,1.9194270833333429,3.12221423728814,1.9656418604651171,3.536275
2015/09,2.731484762979672,1.9468840700583627,3.127288870246069,1.9891975308641976,3.859525
2015/10,2.8578241076047446,2.2775478865703485,3.353255582459015,2.012303797468357,3.8939
2015/11,2.9030178832116684,2.504919483101416,3.4842659831121887,2.024211764705884,3.8358
2015/12,2.9157062992126135,2.5622645739910643,3.5293733594810286,2.0302522935779823,3.8971
2016/01,2.9233808065339417,2.6063646324760734,3.5488424541390087,2.0567668393782386,4.0231
2016/02,2.9293366724738616,2.6921146172904034,3.5781569483008537,2.0880237154150207,3.985175
2016/03,2.9282341557813365,2.7417280898876792,3.595560392658928,2.0867543103448303,3.791175
2016/04,2.9279592573491473,2.5805835362142884,3.577618607516913,2.094397058823529,3.5434750000000004
2016/05,2.921708551881411,2.267592523613211,3.5163361999462097,2.0835041322314054,3.538925
2016/06,2.923886234626289,2.280413228822982,3.510085097493016,2.093140776699029,3.4102500000000004
2016/07,2.920217697729047,2.247723634150106,3.4898856878755247,2.089536842105262,3.2579
2016/08,2.9192264800861136,2.3029860854574773,3.4930295437546404,2.114468085106382,3.220375
2016/09,2.9168647166361934,2.3370781578158444,3.4897578196173678,2.1060923076923075,3.25535
2016/10,2.9184283947563654,2.5405452510840845,3.519521332388356,2.1124065040650413,3.20475
2016/11,2.9034300349243383,2.695246923382315,3.5480904226858376,2.114536697247708,3.311225
2016/12,2.9378653271789403,2.7059912912913537,3.6044366732552513,2.104141304347828,3.343875
2017/01,3.0111830885836053,2.785208377239244,3.6576043165467187,2.128325242718447,3.19945
2017/02,3.0204896471274303,2.748962992759527,3.6456467329313935,2.1508563535911605,3.1157
2017/03,2.9685857959961814,2.5740433862434084,3.5674001070520163,2.1542512820512814,3.122525
2017/04,2.9387810683642406,2.4617455153542376,3.500079562942416,2.166664772727275,3.1489000000000003
2017/05,2.9502673808981115,2.4028396823427416,3.4666492659053634,2.1814041666666677,3.22505
2017/06,2.9164229722373345,2.2941386579573195,3.3902252631578795,2.2612634730538925,3.274675
2017/07,2.904647074756236,2.253542263819874,3.385456363905756,2.2799533678756467,3.2216749999999994
2017/08,3.0344106705824814,2.4240037174721296,3.5986741093828933,2.2783687943262403,3.150875
2017/09,3.110602924634424,2.4681317227494945,3.681472859216299,2.289680672268909,3.1472
2017/10,3.169147870846964,2.507947380840016,3.7333894862605073,2.3144685314685325,3.215475
2017/11,3.2426872669152806,2.6523242059145824,3.85494367369592,2.3260096153846166,3.270075
2017/12,3.2716283744974066,2.770977305372033,3.948859056493888,2.336135922330098,3.28825
2018/01,3.297577701878569,2.8684145875764058,4.035862752671493,2.358117154811714,3.23305
2018/02,3.2946181034483235,2.8989934131736503,4.045807523130557,2.352663461538461,3.228075
2018/03,3.2875078838174767,2.8871743589743724,4.029012537829652,2.3256991150442485,3.275825
2018/04,3.333957127252905,2.822936436506821,4.04886737739873,2.3312453703703717,3.40605
2018/05,3.539088888888921,2.6491777070064266,4.114077940939145,2.352873737373736,3.629175
2018/06,3.3241275272161457,2.7829350669100408,4.375497447795803,2.3868703703703704,3.809525
2018/07,3.2731204887752012,2.5981502605267197,4.2962960638904555,2.3783125,3.819025
2018/08,3.2722896622313056,2.4578135334520956,4.260105982465192,2.4211031390134536,3.929775
2018/09,3.5046184092940207,2.6183780451128387,4.4292405854550765,2.4385376344086027,4.080325
2018/10,3.61014270967745,2.7764947837150467,4.545875563570774,2.4474126213592244,3.854
2018/11,3.564493252942873,2.76905920405011,4.4212193557582316,2.451800000000002,3.8034
2018/12,3.3792532307692467,2.6612268490680058,4.184411406844082,2.4600666666666675,3.87745
